club,city,url
The Villages Gem and Mineral Society,The Villages,"<a href=""http://www.jaxgemandmineral.org/"">Jacksonville Gem and Mineral Society, Inc.</a>"
Tomoka Faceters Guild,Palm Coast,"<a href=""http://www.mmlg-inc.org/"">Miami Mineralogical and Lapidary Guild, Inc.</a>"
Withlacoochee Rockhounds,Spring Hill,"<a href=""http://playgroundgem.org/"">Playground Gem and Mineral Society</a>"
Athens Rock and Gem Club,Athens,"<a href=""http://www.southwestfloridafossilsociety.org/"">Southwest Florida Fossil Society</a>"
Augusta Gem & Mineral Society,Augusta,"<a href=""http://www.slcrockandgem.org/"">St Lucie County Rock and Gem Club</a>"
Cobb County Gem and Mineral Society,Marietta,"<a href=""http://sgams.com/"">Suncoast Gem and Mineral Society</a>"
"Georgia Mineral Society, Inc.",Norcross,"<a href=""http://www.tampabayfossilclub.com/"">Tampa Bay Fossil Club</a>"
Mid-Georgia Gem and Mineral Society,Macon,"<a href=""http://www.tampabayrockclub.com/"">Tampa Bay Mineral &amp; Science Club, Inc.</a>"
Rome Georgia Mineral Society Inc.,Rome,"<a href=""http://www.thevillagesgemandmineralsociety.com/"">The Villages Gem and Mineral Society</a>"
"Hui Pohaku 'O Hawai'i Rock & Mineral Society of Hawai'i, Inc.",Honolulu,"<a href=""http://www.tomokafacetersguild.org/index.html"">Tomoka Faceters Guild</a>"
"Hells Canyon Gem Club, Inc.",Lewiston,"<a href=""http://www.withlacoocheerockhounds.com/"">Withlacoochee Rockhounds</a>"
Idaho Falls Gem & Mineral Society,Idaho Falls,"<a name=""ga""></a>"
"Idaho Gem Club, Inc.",Boise,"<a href=""http://www.athensrockandgemclub.org/"">Athens Rock and Gem Club</a>"
Magic Valley Gem Club,Twin Falls,"<a href=""http://agams.club/"">Augusta Gem &amp; Mineral Society</a>"
North Idaho Mineral Club,Coeur d'Alene,"<a href=""https://www.ccgms.org/"">Cobb County Gem and Mineral Society</a>"
Owyhee Gem & Mineral Society,Caldwell,"<a href=""http://www.gamineral.org/"">Georgia Mineral Society, Inc.</a>"
Pend Oreille Rock and Gem Club,Oldtown,"<a href=""http://midgagmsorg.ipage.com/"">Mid-Georgia Gem and Mineral Society</a>"
Southeast Idaho Gem and Mineral Society,Boise,"<a href=""https://rogams.wordpress.com/"">Rome Georgia Mineral Society Inc.</a>"
Black Hawk Gem & Mineral Club,Rock Island,"<a name=""hi""></a>"
Central Illinois Gem & Mineral Club,Decatur,"<a href=""http://pohakugalore.net/Hui_pohaku/Hiu_pohaku_1.html"">Hui Pohaku 'O Hawai'i Rock &amp; Mineral Society of Hawai'i, Inc.</a>"
Chicago Rocks & Minerals Society,Skokie,"<a name=""id""></a>"
Elgin Rock Club,Elgin,"<a href=""http://www.hellscanyongemclub.com/"">Hells Canyon Gem Club, Inc.</a>"
"Geodeland Earth Science Clubs, Inc.",Macomb,"<a href=""http://ifgemmineral.weebly.com/"">Idaho Falls Gem &amp; Mineral Society</a>"
Lincoln Orbit Earth Science Society,Springfield,"<a href=""http://www.idahogemclub.com/"">Idaho Gem Club, Inc.</a>"
Midwest Historical Research Society,Chicago,"<a href=""http://magicvalleygemclub.org/"">Magic Valley Gem Club</a>"
Northwest Illinois Rock Club,Freeport,"<a href=""http://www.northidahomineralclub.com/"">North Idaho Mineral Club</a>"
Peoria Academy of Science Geology Section,Peoria,"<a href=""http://www.owyheerocks.com/"">Owyhee Gem &amp; Mineral Society</a>"
Southern Illinois Earth Science Club,Benton,"<a href=""https://pendoreillerockandgemclub.wordpress.com/"">Pend Oreille Rock and Gem Club</a>"
West Central Illinois Rock & Mineral Club,Macomb,"<a href=""https://www.facebook.com/SEIGMS"">Southeast Idaho Gem and Mineral Society</a>"
West Suburban Lapidary Club,Elmhurst,"<a name=""il""></a>"
500 Earth Sciences Club,Indianapolis,"<a href=""http://www.blackhawkgemandmineralclub.com/"">Black Hawk Gem &amp; Mineral Club</a>"
Brown County Rock and Mineral Club,Nashville,"<a href=""http://rmkapta.wixsite.com/cigmc"">Central Illinois Gem &amp; Mineral Club</a>"
Calumet Gem & Mineral Society,Crown Point,"<a href=""http://www.chicagorocks.org/"">Chicago Rocks &amp; Minerals Society</a>"
Evansville Lapidary Society,Evansville,"<a href=""http://elginrockclub.org/"">Elgin Rock Club</a>"
"Eastern Indiana Gem & Geological Society, Inc.",Richmond,"<a href=""http://www.geodeland.com/"">Geodeland Earth Science Clubs, Inc.</a>"
"Lawrence County Rock Club, Inc",Bedford,"<a href=""http://www.loess.org/"">Lincoln Orbit Earth Science Society</a>"
"Michiana Gem & Mineral Society, Inc.",South Bend,"<a href=""http://www.mhrsusa.com/"">Midwest Historical Research Society</a>"
Three Rivers Gem & Mineral Society,Fort Wayne,"<a href=""http://nwilrockclubfrpt.blogspot.com/"">Northwest Illinois Rock Club</a>"
Cedar Valley Rocks and Minerals Society,Cedar Rapids,"<a href=""http://www.pasgeology.com/"">Peoria Academy of Science Geology Section</a>"
Des Moines Lapidary Society,Des Moines,"<a href=""http://www.siesclub.org/"">Southern Illinois Earth Science Club</a>"
Geology Club @ Cornell College,Mount Vernon,"<a href=""http://www.rockchatter.com/"">West Central Illinois Rock &amp; Mineral Club</a>"
Iowa State University Geology Club,Ames,"<a href=""http://www.westsuburbanlapidaryclub.com/"">West Suburban Lapidary Club</a>"
River Valley Rockhounds,Fort Dodge,"<a name=""in""></a>"
The Sac & Fox Lapidary Club,Fairfield,"<a href=""http://www.500earthsciencesclub.org/"">500 Earth Sciences Club</a>"
Olathe Gem and Mineral Society,Kansas City,"<a href=""http://browncountyrock.webs.com/"">Brown County Rock and Mineral Club</a>"
Topeka Gem & Mineral Society,Topeka,"<a href=""https://www.facebook.com/calumetrockclub"">Calumet Gem &amp; Mineral Society</a>"
Wichita Gem and Mineral Society,Wichita,"<a href=""http://evansvillelapidarysociety.tumblr.com/"">Evansville Lapidary Society</a>"
Wichita Paleontological Society,Wichita,"<a href=""http://eiggs.weebly.com/"">Eastern Indiana Gem &amp; Geological Society, Inc.</a>"
Blue Grass Gem & Mineral Club of Central Kentucky,Lexington,"<a href=""http://www.lawrencecountyrockclub.org/"">Lawrence County Rock Club, Inc</a>"
KYANA Geological Society,Louisville,"<a href=""http://www.michianagms.org/"">Michiana Gem &amp; Mineral Society, Inc.</a>"
Kentucky Paleontological Society,Lexington,"<a href=""http://3riversgem_mineral.tripod.com/"">Three Rivers Gem &amp; Mineral Society</a>"
Ark-La-Tex Gem & Mineral Society,Shreveport,"<a name=""ia""></a>"
Baton Rouge Gem & Mineral Society,Baton Rouge,"<a href=""http://www.cedarvalleyrockclub.org/"">Cedar Valley Rocks and Minerals Society</a>"
DeRidder Gem & Mineral Society,Leesville,"<a href=""http://dmlapidary.org/"">Des Moines Lapidary Society</a>"
Kennebec Rocks and Minerals Club,Winthrop,"<a href=""http://orgs.cornellcollege.edu/geo_club/"">Geology Club @ Cornell College</a>"
Maine Mineralogical & Geological Society,Portland,"<a href=""https://www.facebook.com/ISUGEOCLUB/"">Iowa State University Geology Club</a>"
Oxford County Mineral and Gem Association,South Paris,"<a href=""http://amfed.org/mwf/states/Iowa/RiverValley.html"">River Valley Rockhounds</a>"
Penobscot Mineral and Lapidary Club,Milford,"<a href=""http://members.iowatelecom.net/billrath/rock_club.html"">The Sac &amp; Fox Lapidary Club</a>"
American Fossil Federation,Bowie,"<a name=""ks""></a>"
Baltimore Mineral Society,Baltimore,"<a href=""http://olathegemclub.com/"">Olathe Gem and Mineral Society</a>"
Calvert Marine Museum Fossil Club,Solomons,"<a href=""http://www.topekagms.org/"">Topeka Gem &amp; Mineral Society</a>"
Central Maryland Rock and Mineral Collectors Exchange,Elkridge,"<a href=""http://www.wgmsks.org/"">Wichita Gem and Mineral Society</a>"
Chesapeake Gem & Mineral Society,Baltimore,"<a href=""http://www.reocities.com/CapeCanaveral/Hangar/4265/home.html"">Wichita Paleontological Society</a>"
"Gem Cutters Guild of Baltimore, Inc.",Baltimore,"<a name=""ky""></a>"
"Gem, Lapidary, and Mineral Society of Montgomery County, MD., Inc.",Rockville,"<a href=""http://bggamc.homestead.com/"">Blue Grass Gem &amp; Mineral Club of Central Kentucky</a>"
Maryland Geological Society,Bowie,"<a href=""http://www.kyanageo.org/"">KYANA Geological Society</a>"
Micromineralogists of the National Capital Area,"Washington, DC","<a href=""http://www.uky.edu/OtherOrgs/KPS/"">Kentucky Paleontological Society</a>"
Patuxent Lapidary Guild,Annapolis,"<a name=""la""></a>"
Southern Maryland Rock and Mineral Club,Clinton,"<a href=""http://larockclub.com/"">Ark-La-Tex Gem &amp; Mineral Society</a>"
The Mineralogical Society of the District of Columbia,"Washington, DC","<a href=""http://www.brgemandmineral.org/"">Baton Rouge Gem &amp; Mineral Society</a>"
"Boston Mineral Club, Inc.",Boston,"<a href=""https://www.facebook.com/DeRidder-Gem-Mineral-Society-1123146734440993/"">DeRidder Gem &amp; Mineral Society</a>"
Connecticut Valley Mineral Club,Springfield,"<a name=""me""></a>"
Micromounters of New England,Chemlsford,"<a href=""http://kennebec-rocksandminerals.com/"">Kennebec Rocks and Minerals Club</a>"
Nashoba Valley Mineralogical Society,Westford,"<a href=""http://mainemineralclub.org/"">Maine Mineralogical &amp; Geological Society</a>"
North Shore Rock & Mineral Club of Massachusetts,South Hamilton,"<a href=""http://ocmgassoc.blogspot.com/"">Oxford County Mineral and Gem Association</a>"
Northern Berkshire Mineral Club,North Adams,"<a href=""http://penobscotminerallapidaryclub.com/index.html"">Penobscot Mineral and Lapidary Club</a>"
Southeastern Massachusetts Mineral Club,Bridgewater,"<a name=""md""></a>"
Worcester Mineral Club,Worcester,"<a href=""http://americanfossilfederation.org/Home.html"">American Fossil Federation</a>"
"Big Rapids Rock, Gem & Mineral Club",Big Rapids,"<a href=""http://www.baltimoremineralsociety.org/"">Baltimore Mineral Society</a>"
Central Michigan Lapidary and Mineral Society,Lansing,"<a href=""http://www.calvertmarinemuseum.com/209/Fossil-Club"">Calvert Marine Museum Fossil Club</a>"
Copper Country Rock and Mineral Club,Dollar Bay,"<a href=""https://www.meetup.com/rockhounds/"">Central Maryland Rock and Mineral Collectors Exchange</a>"
Flint Rock and Gem Club,Flint,"<a href=""http://www.chesapeakegemandmineral.org/"">Chesapeake Gem &amp; Mineral Society</a>"
Grand Traverse Area Rock and Mineral Club,Traverse City,"<a href=""http://www.gemcuttersguild.com/"">Gem Cutters Guild of Baltimore, Inc.</a>"
Indian Mounds Rock & Mineral Club,Wyoming,"<a href=""http://www.glmsmc.com/"">Gem, Lapidary, and Mineral Society of Montgomery County, MD., Inc.</a>"
Ishpeming Rock and Mineral Club,Ishpeming,"<a href=""http://www.ecphora.net/mgs/"">Maryland Geological Society</a>"
Kalamazoo Geological & Mineral Society,Kalamazoo,"<a href=""http://dcmicrominerals.org/"">Micromineralogists of the National Capital Area</a>"
Livingston Gem & Mineral Society,Howell,"<a href=""http://www.patuxentlapidary.org/"">Patuxent Lapidary Guild</a>"
Michigan Gem & Mineral Society,Michigan Center,"<a href=""http://www.smrmc.org/"">Southern Maryland Rock and Mineral Club</a>"
Michigan Mineralogical Society,Bloomfield Hills,"<a href=""http://www.mineralogicalsocietyofdc.org/"">The Mineralogical Society of the District of Columbia</a>"
Mid-Michigan Rock Club,Midland,"<a name=""ma""></a>"
Midwest Faceters' Guild,Grand Rapids,"<a href=""http://www.bostonmineralclub.org/"">Boston Mineral Club, Inc.</a>"
Midwest Mineralological & Lapidary Society,Taylor,"<a href=""http://www.cvmineralclub.org/"">Connecticut Valley Mineral Club</a>"
Mikenauk Rock and Gem Club,Roscommon,"<a href=""http://micromountersofnewengland.org/"">Micromounters of New England</a>"
Mount Clemens Gem & Lapidary Society,Mt. Clemens,"<a href=""http://www.americantowns.com/ma/westford/organization/nashoba_valley_mineralogical_society"">Nashoba Valley Mineralogical Society</a>"
Oakland County Earth Science Club,Waterford,"<a href=""http://www.northshorerock.org/"">North Shore Rock &amp; Mineral Club of Massachusetts</a>"
Roamin Club,Livonia,"<a href=""http://nbmclub.webs.com/"">Northern Berkshire Mineral Club</a>"
StateLine Gem & Mineral Society,Morenci,"<a href=""http://semmc.com/"">Southeastern Massachusetts Mineral Club</a>"
"Tulip City Gem & Mineral Club, Inc.",Holland,"<a href=""http://worcestermineralclub.org/"">Worcester Mineral Club</a>"
Anoka County Gem & Mineral Club,Minneapolis,"<a name=""mi""></a>"
"Cuyuna Rock, Gem and Mineral Society",Brainerd,"<a href=""https://sites.google.com/site/bigrapidsrockgemmineralclub/"">Big Rapids Rock, Gem &amp; Mineral Club</a>"
Minnesota Mineral Club,Falcon Heights,"<a href=""http://michrocks.org/"">Central Michigan Lapidary and Mineral Society</a>"
Minnesota Valley Gem & Mineral Club,Mankato,"<a href=""http://www.ccrmc.info/"">Copper Country Rock and Mineral Club</a>"
St Croix Rockhounds,Stillwater,"<a href=""http://www.flintrockandgem.org/"">Flint Rock and Gem Club</a>"
"Harrison County Gem & Mineral Society, Inc.",Gulfport,"<a href=""http://tcrockhounds.com/"">Grand Traverse Area Rock and Mineral Club</a>"
Mississippi Gem & Mineral Society,Jackson,"<a href=""http://www.indianmoundsrockclub.com/"">Indian Mounds Rock &amp; Mineral Club</a>"
Mississippi Geological Society,Jackson,"<a href=""http://www.ishpemingrocks.org/"">Ishpeming Rock and Mineral Club</a>"
Mississippi Gulf Coast Gem and Mineral Society,Ocean Springs,"<a href=""http://kalamazoorockclub.org/"">Kalamazoo Geological &amp; Mineral Society</a>"
North Mississippi Gem and Mineral Society,Tupelo,"<a href=""http://www.livingstongemandmineralsociety.com/"">Livingston Gem &amp; Mineral Society</a>"
Central Missouri Rock and Lapidary Club,Columbia,"<a href=""http://mgmsrockclub.com/"">Michigan Gem &amp; Mineral Society</a>"
Independence Gem & Mineral Society,Independence,"<a href=""https://www.michmin.org/"">Michigan Mineralogical Society</a>"
Missouri Valley Gem & Mineral Society,St. Joseph,"<a href=""http://www.midmichrockclub.com/?Page=1"">Mid-Michigan Rock Club</a>"
"Mozarkite Society of Lincoln, Inc.",Lincoln,"<a href=""http://www.midwestfaceters.org/"">Midwest Faceters' Guild</a>"
Ozark Mountain Gem & Mineral Society,Springfield,"<a href=""http://www.mmls.us/"">Midwest Mineralological &amp; Lapidary Society</a>"
Rock Hobby Club of Greater Saint Louis,St. Louis,"<a href=""http://mikenaukclub.weebly.com/"">Mikenauk Rock and Gem Club</a>"
Rockwood Gem & Mineral Society,St. Louis,"<a href=""http://mcgls.org/"">Mount Clemens Gem &amp; Lapidary Society</a>"
St. Louis Mineral & Gem Society,St. Louis,"<a href=""http://www.ocesc.com/"">Oakland County Earth Science Club</a>"
"Show Me Gems & Minerals Club, Inc.",St. Peters,"<a href=""https://roaminrockclub.weebly.com/"">Roamin Club</a>"
Show-Me Rockhounds Kansas City,Kansas City,"<a href=""http://statelinegms.com/"">StateLine Gem &amp; Mineral Society</a>"
"Billings Gem & Mineral Club, Inc.",Billings,"<a href=""http://www.tulipcity.org/"">Tulip City Gem &amp; Mineral Club, Inc.</a>"
Bitterroot Gem & Mineral Society,Corvallis,"<a name=""mn""></a>"
Bozeman Gem and Mineral Club,Bozeman,"<a href=""http://www.amfed.org/mwf/states/Minnesota/AnokaGem.html"">Anoka County Gem &amp; Mineral Club</a>"
Hellgate Mineral Society,Missoula,"<a href=""http://cuyunarockclub.org/wp/"">Cuyuna Rock, Gem and Mineral Society</a>"
Kalispell Rockhound Club,Kalispell,"<a href=""http://minnesotamineralclub.org/"">Minnesota Mineral Club</a>"
"Lincoln Gem & Mineral Club, Inc.",Lincoln,"<a href=""http://www.mnvalleygemandmineralclub.com/"">Minnesota Valley Gem &amp; Mineral Club</a>"
Comstock Gold Prospectors,Reno,"<a href=""http://stcroixrockhounds.org/"">St Croix Rockhounds</a>"
Great Basin Gem & Mineral Club,Carson City,"<a name=""ms""></a>"
High Desert Rockers,Carson City,"<a href=""http://www.gulfportgems.org/"">Harrison County Gem &amp; Mineral Society, Inc.</a>"
Nye Gold Seekers,Pahrump,"<a href=""http://missgems.org/"">Mississippi Gem &amp; Mineral Society</a>"
Reno Gem and Mineral Society,Reno,"<a href=""http://www.missgeo.com/"">Mississippi Geological Society</a>"
Southern Nevada Gem and Mineral Society,Las Vegas,"<a href=""http://www.mgcgms.org/"">Mississippi Gulf Coast Gem and Mineral Society</a>"
Capital Mineral Club,Concord,"<a href=""http://www.nmgms.org/"">North Mississippi Gem and Mineral Society</a>"
Keene Mineral Club,Keene,"<a name=""mo""></a>"
Saco Valley Gem and Mineral Club,Conway,"<a href=""http://www.cmrlc.org/"">Central Missouri Rock and Lapidary Club</a>"
Southeastern New Hampshire Mineral Club,Dover,"<a href=""http://www.igams.co/"">Independence Gem &amp; Mineral Society</a>"
Cape Atlantic Rockhounds Inc.,Cologne,"<a href=""http://www.movalleyrockclub.com/"">Missouri Valley Gem &amp; Mineral Society</a>"
Delaware Valley Earth Science Society,Woodbury,"<a href=""http://www.mozarkite.com/"">Mozarkite Society of Lincoln, Inc.</a>"
Friends of Mineralogy - New Jersey Chapter,Marlboro Township,"<a href=""https://www.facebook.com/omgms.57"">Ozark Mountain Gem &amp; Mineral Society</a>"
Morris Museum Mineralogical Society,Morristown,"<a href=""xxxxxhttp://rockhobby.stlearthsci.org/Home.aspxxxxxx"">Rock Hobby Club of Greater Saint Louis</a>"
"New Jersey Mineralogical Society, Inc",Mountainside,"<a href=""http://rockwood.stlearthsci.org/"">Rockwood Gem &amp; Mineral Society</a>"
"North Jersey Mineralogical Society, Inc.",Paterson,"<a href=""http://www.stlrockclub.com/"">St. Louis Mineral &amp; Gem Society</a>"
Albuquerque Gem & Mineral Club,Albuquerque,"<a href=""http://showme.stlearthsci.org/"">Show Me Gems &amp; Minerals Club, Inc.</a>"
Carlsbad Gem and Mineral Society,Carlsbad,"<a href=""https://showmerockhounds.com/"">Show-Me Rockhounds Kansas City</a>"
Deming Gem & Mineral Society,Deming,"<a name=""mt""></a>"
"Grant County Rolling Stones Gem & Mineral Society, Inc.",Silver City,"<a href=""http://www.billingsgemclub.com/"">Billings Gem &amp; Mineral Club, Inc.</a>"
Los Alamos Geological Society,Los Alamos,"<a href=""http://www.ravalligemandmineralclub.org/"">Bitterroot Gem &amp; Mineral Society</a>"
"Buffalo Geological Society, Inc.",Buffalo,"<a href=""http://bozemangemandmineralclub.com/"">Bozeman Gem and Mineral Club</a>"
Capital District Mineral Club,Albany,"<a href=""https://www.facebook.com/HellgateMineralSociety/"">Hellgate Mineral Society</a>"
"Gem and Mineral Society of Syracuse, Inc.",Syracuse,"<a href=""http://www.kalispellrockhounds.org/"">Kalispell Rockhound Club</a>"
Island Rockhounds Inc.,Bellmore,"<a name=""ne""></a>"
Long Island Mineral & Geology Society,Jamesport,"<a href=""https://www.lincolngemmineralclub.org/"">Lincoln Gem &amp; Mineral Club, Inc.</a>"
Mid-Hudson Valley Gem and Mineral Society Inc.,Poughkeepsie,"<a name=""nv""></a>"
Nassau Mineral Club,Glen Cove,"<a href=""http://cgpgold.org/"">Comstock Gold Prospectors</a>"
New York Mineralogical Club,NYC,"<a href=""http://greatbasingemandmineralclub.rocks/"">Great Basin Gem &amp; Mineral Club</a>"
New York Paleontological Society,NYC,"<a href=""https://highdesertrockers.wordpress.com/"">High Desert Rockers</a>"
Orange County Mineral Society,Middletown,"<a href=""http://nyegoldseekers.webs.com/"">Nye Gold Seekers</a>"
Rochester Academy of Science,Rochester,"<a href=""http://www.renorockhounds.com/"">Reno Gem and Mineral Society</a>"
Rochester Lapiday Society,Rochester,"<a href=""http://www.snvgms.org/"">Southern Nevada Gem and Mineral Society</a>"
St. Lawrence County Rock & Mineral Club,Canton,"<a name=""nh""></a>"
Suffolk Gem & Mineral Club,Bay Shore,"<a href=""http://www.capitalmineralclub.org/"">Capital Mineral Club</a>"
Wayne County Gem and Mineral Club,Newark,"<a href=""https://sites.google.com/site/keenemineralclub/home"">Keene Mineral Club</a>"
Cape Fear Mineral & Gem Society,Fayetteville,"<a href=""http://www.sacovalleygemandmineralclub.org/"">Saco Valley Gem and Mineral Club</a>"
Catawba Valley Gem & Mineral Club,Hickory,"<a href=""https://www.senhmc.org/"">Southeastern New Hampshire Mineral Club</a>"
