club,city,url
Central North Carolina Mineral Club,Chapel Hill,"<a name=""nj""></a>"
Charlotte Gem & Mineral Club,Charlotte,"<a href=""http://www.capeatlanticrockhounds.com/"">Cape Atlantic Rockhounds Inc.</a>"
Forsyth Gem and Mineral Club,Winston-Salem,"<a href=""http://www.dvess.org/"">Delaware Valley Earth Science Society</a>"
"Gaston Gem, Mineral and Faceters Club",Gastonia,"<a href=""https://fomnj.wordpress.com/"">Friends of Mineralogy - New Jersey Chapter</a>"
Gem & Mineral Society of Franklin,Franklin,"<a href=""http://morrismuseum.org/mineral-society/"">Morris Museum Mineralogical Society</a>"
Greensboro Gem & Mineral Club,Greensboro,"<a href=""http://www.njmin.org/"">New Jersey Mineralogical Society, Inc</a>"
Henderson County Gem and Mineral Society,Hendersonville,"<a href=""http://www.nojms.webs.com/"">North Jersey Mineralogical Society, Inc.</a>"
Mountain Area Gem and Mineral Association (MAGMA),Asheville,"<a name=""nm""></a>"
North Carolina Fossil Club,Raleigh,"<a href=""http://www.agmc.info/"">Albuquerque Gem &amp; Mineral Club</a>"
Southern Appalachian Mineral Society,Asheville,"<a href=""http://www.carlsbadgms.org/"">Carlsbad Gem and Mineral Society</a>"
Tar Heel Gem & Mineral Club,Raleigh,"<a href=""http://www.thedgms.com/"">Deming Gem &amp; Mineral Society</a>"
Central Dakota Gem & Mineral Society,Bismarck,"<a href=""http://rollingstonesgms.blogspot.com/"">Grant County Rolling Stones Gem &amp; Mineral Society, Inc.</a>"
Brukner Gem and Mineral Club,Troy,"<a href=""http://pweb.netcom.com/~hoffmans/LAGS.html"">Los Alamos Geological Society</a>"
Cincinnati Mineral Society,Cincinnati,"<a name=""ny""></a>"
Columbus Rock and Mineral Society,Columbus,"<a href=""http://www.bgsny.org/"">Buffalo Geological Society, Inc.</a>"
Dayton Gem & Mineral Society,Kettering,"<a href=""http://capitaldistrictmineralclub.com/"">Capital District Mineral Club</a>"
Dry Dredgers,Cincinnati,"<a href=""http://www.gmss.us/"">Gem and Mineral Society of Syracuse, Inc.</a>"
Greater Cincinati Lapidary and Faceting Society,Loveland,"<a href=""http://www.islandrockhounds.org/"">Island Rockhounds Inc.</a>"
North Coast Fossil Club,Cleveland,"<a href=""http://www.limineralandgeology.com/LiMags/Home.html"">Long Island Mineral &amp; Geology Society</a>"
Ohio Geological Society,Worthington,"<a href=""http://mhvgms.org/index.html"">Mid-Hudson Valley Gem and Mineral Society Inc.</a>"
Parma Lapidary Club,Cleveland,"<a href=""http://nassaumineralclub.org/"">Nassau Mineral Club</a>"
Richland Lithic & Lapidary Society,Mansfield,"<a href=""http://www.newyorkmineralogicalclub.org/"">New York Mineralogical Club</a>"
Summit Lapidary Club,Cuyahoga Falls,"<a href=""http://www.nyps.org/index.htm"">New York Paleontological Society</a>"
Toledo Gem & Rockhound Club,Toledo,"<a href=""http://www.orangecountymineralsocietynewyork.com/"">Orange County Mineral Society</a>"
"Ada Gem, Mineral and Fossil Club",Ada,"<a href=""http://www.rasny.org/"">Rochester Academy of Science</a>"
Enid Gem & Mineral Society,Enid,"<a href=""http://www.rochesterlapidary.org/"">Rochester Lapiday Society</a>"
Oklahoma Mineral and Gem Society,Oklahoma City,"<a href=""http://stlawrencecountymineralclub.org/"">St. Lawrence County Rock &amp; Mineral Club</a>"
Shawnee Gem and Mineral Society,Shawnee,"<a href=""http://www.suffolkgem.com/"">Suffolk Gem &amp; Mineral Club</a>"
Tulsa Rock and Mineral Society,Tulsa,"<a href=""http://www.wcgmc.org/"">Wayne County Gem and Mineral Club</a>"
Tahlequah Rock and Mineral Society,Tahlequah,"<a name=""nc""></a>"
Central Oregon Rock Collectors,Redmond,"<a href=""http://www.mercergarden.com/GemClub.html"">Cape Fear Mineral &amp; Gem Society</a>"
Clackamette Mineral and Gem Club,Oregon City,"<a href=""http://www.cvgmc.com/"">Catawba Valley Gem &amp; Mineral Club</a>"
Columbia-Willamette Faceters' Guild,Portland/West Linn,"<a href=""http://www.centralncmineralclub.org/"">Central North Carolina Mineral Club</a>"
FarWest Lapidary & Gem Society,North Bend,"<a href=""http://www.charlottegem.com/"">Charlotte Gem &amp; Mineral Club</a>"
Hatrockhounds Gem and Mineral Society,Hermiston,"<a href=""http://www.forsythgemclub.com/fgmcmain.html"">Forsyth Gem and Mineral Club</a>"
Millennium Diggers Club,Portland,"<a href=""http://gastongemclub.weebly.com/"">Gaston Gem, Mineral and Faceters Club</a>"
Mt Hood Rock Club,Gresham,"<a href=""http://www.fgmm.org/"">Gem &amp; Mineral Society of Franklin</a>"
North American Research Group,Hillsboro,"<a href=""http://www.ggmc-rockhounds.com/"">Greensboro Gem &amp; Mineral Club</a>"
"Oregon Agate & Mineral Society, Inc.",Portland,"<a href=""http://hcgms.com/index.html"">Henderson County Gem and Mineral Society</a>"
Oregon Coast Agate Club,Newport,"<a href=""http://www.wncrocks.com/magma/magma.html"">Mountain Area Gem and Mineral Association (MAGMA)</a>"
Prineville Rockhound Pow-Wow Assoc.,Prineville,"<a href=""http://www.ncfossilclub.org/"">North Carolina Fossil Club</a>"
Rock and Arrowhead Club of Klamath Falls,Klamath Falls,"<a href=""http://www.main.nc.us/sams/"">Southern Appalachian Mineral Society</a>"
Springfield Thunderegg Rock Club,Springfield,"<a href=""http://www.tarheelclub.org/"">Tar Heel Gem &amp; Mineral Club</a>"
Tualatin Valley Gem Club,Forest Grove,"<a name=""nd""></a>"
"Willamette Agate and Mineral Society, Inc.",Salem,"<a href=""https://ndrockclub.org/"">Central Dakota Gem &amp; Mineral Society</a>"
"Central Pennsylvania Rock and Mineral Club, Inc.",Harrisburg,"<a name=""oh""></a>"
"Che-Hanna Rock and Mineral Club, Inc.",Sayre,"<a href=""http://www.bruknergemandmineralclub.com/"">Brukner Gem and Mineral Club</a>"
Delaware Valley Paleontological Society,Philadelphia,"<a href=""http://mineralsociety.org/"">Cincinnati Mineral Society</a>"
Friends of Mineralogy - Pennsylvania Chapter,St. Peters,"<a href=""http://www.columbusrockandmineralsociety.org/"">Columbus Rock and Mineral Society</a>"
Gem City Rock and Mineral Society,Erie,"<a href=""https://www.facebook.com/The-Dayton-Gem-Mineral-Society-140478502678195/"">Dayton Gem &amp; Mineral Society</a>"
Leidy Microscopical Society,Fairless Hills,"<a href=""http://drydredgers.org/"">Dry Dredgers</a>"
"Mason-Dixon Rock, Mineral, Gemological, & Lapidary Club",Hanover,"<a href=""http://cincinnatilapidary.weebly.com/"">Greater Cincinati Lapidary and Faceting Society</a>"
Mineralogical Society of Northeastern Pennsylvania,Moosic,"<a href=""http://ncfclub.org/"">North Coast Fossil Club</a>"
Monongahela Rockhounds,Pittsburgh,"<a href=""https://ohiogeosoc.org/"">Ohio Geological Society</a>"
Monroe County Earth Science Association,Stroudsburg,"<a href=""http://www.parmalapidary.com/"">Parma Lapidary Club</a>"
Moraine Rockbusters,Mars,"<a href=""http://rlls.webs.com/"">Richland Lithic &amp; Lapidary Society</a>"
Nittany Mineralogical Society,State College,"<a href=""http://lapidaryclubofohio.org/"">Summit Lapidary Club</a>"
Pennsylvania Earth Sciences Association,Whitehall,"<a href=""http://rockyreader.com/"">Toledo Gem &amp; Rockhound Club</a>"
Philadelphia Mineralogical Society,Philadelphia,"<a name=""ok""></a>"
Pittsburgh Geological Society,Pittsburgh,"<a href=""http://www.freewebs.com/agmfc/"">Ada Gem, Mineral and Fossil Club</a>"
Tuscarora Lapidary Society,Brookhaven,"<a href=""http://www.enidgemandmineral.org/"">Enid Gem &amp; Mineral Society</a>"
"Rhode Island Mineral Hunters, Inc.",Warwick,"<a href=""http://omgs-minerals.org/"">Oklahoma Mineral and Gem Society</a>"
Aiken Gem and Mineral Society,Aiken,"<a href=""https://www.facebook.com/Shawnee-Gem-and-Mineral-Society-524175917629452/"">Shawnee Gem and Mineral Society</a>"
Columbia Gem & Mineral Society,Columbia,"<a href=""http://www.ttownrockhound.org/"">Tulsa Rock and Mineral Society</a>"
Lowcountry Gem and Mineral Society,North Charleston,"<a href=""http://tramsok.webs.com/"">Tahlequah Rock and Mineral Society</a>"
Pendleton District Gem and Mineral Society,Central,"<a name=""or""></a>"
Western South Carolina Gem and Mineral Society,Greenville,"<a href=""https://corockcollectors.com/"">Central Oregon Rock Collectors</a>"
Sioux Empire Gem and Mineral Society,Sioux Falls,"<a href=""http://www.clackamettegem.org/"">Clackamette Mineral and Gem Club</a>"
Western Dakota Gem & Mineral Society,Rapid City,"<a href=""http://facetersguild.com/"">Columbia-Willamette Faceters' Guild</a>"
Knoxville Gem & Mineral Society,Knoxville,"<a href=""http://www.farwestlapidary.org/"">FarWest Lapidary &amp; Gem Society</a>"
Memphis Archaeological & Geological Society,Memphis,"<a href=""http://jall23.wixsite.com/hatrockhounds"">Hatrockhounds Gem and Mineral Society</a>"
Middle Tennessee Rockhounds,Nashville,"<a href=""http://www.millenniumdiggers.com/"">Millennium Diggers Club</a>"
Mid-Tennessee Gem and Mineral Society,"Murfreesboro, Donelson, Tullahoma","<a href=""https://mthoodrockclub.wordpress.com/"">Mt Hood Rock Club</a>"
Arlington Gem and Mineral Club,Arlington,"<a href=""http://narg-online.com/"">North American Research Group</a>"
Austin Gem and Mineral Society,Austin,"<a href=""http://www.oregonagate.org/"">Oregon Agate &amp; Mineral Society, Inc.</a>"
Central Texas Gem & Mineral Society,Abilene,"<a href=""http://www.coastagates.org/"">Oregon Coast Agate Club</a>"
Chihuahuan Desert Gem and Mineral Club,Alpine,"<a href=""http://prineville.rocks/"">Prineville Rockhound Pow-Wow Assoc.</a>"
Clear Lake Gem and Mineral Society,Houston,"<a href=""http://www.klamathrockclub.org/"">Rock and Arrowhead Club of Klamath Falls</a>"
"Cowtown Gem, Mineral & Glass Society",Fort Worth,"<a href=""http://thundereggrockclub.blogspot.com/"">Springfield Thunderegg Rock Club</a>"
Dallas Gem and Mineral Society,Dallas,"<a href=""https://tvrgc.org/"">Tualatin Valley Gem Club</a>"
Dallas Paleontological Society,Dallas,"<a href=""http://www.wamsi.net/"">Willamette Agate and Mineral Society, Inc.</a>"
East Texas Gem and Mineral Society,Tyler,"<a name=""pa""></a>"
"El Paso Mineral and Gem Society, Inc.",El Paso,"<a href=""http://www.rockandmineral.org/"">Central Pennsylvania Rock and Mineral Club, Inc.</a>"
Fort Worth Gem and Mineral Club,Fort Worth,"<a href=""http://www.chehannarocks.com/"">Che-Hanna Rock and Mineral Club, Inc.</a>"
Fredericksburg Rockhounds,Fredericksburg,"<a href=""https://sites.google.com/site/dvpspaleo/"">Delaware Valley Paleontological Society</a>"
Geological Society of San Antonio,San Antonio,"<a href=""http://www.rasloto.com/FM/"">Friends of Mineralogy - Pennsylvania Chapter</a>"
"Golden Spread Gem, Mineral and Treasure Society",Amarillo,"<a href=""http://www.gemcityrockclub.org/"">Gem City Rock and Mineral Society</a>"
Gulf Coast Gem & Mineral Society,Corpus Christi,"<a href=""http://leidymicroscopical.com/"">Leidy Microscopical Society</a>"
Houston Gem and Mineral Society,Houston,"<a href=""http://topgemz.com/"">Mason-Dixon Rock, Mineral, Gemological, &amp; Lapidary Club</a>"
Lubbock Gem and Mineral Society,Lubbock,"<a href=""http://msnepa.org/"">Mineralogical Society of Northeastern Pennsylvania</a>"
"Midland Gem and Mineral Society, Inc.",Midland,"<a href=""http://www.monongahelarockhounds.org/"">Monongahela Rockhounds</a>"
Oak Cliff Gem and Mineral Society,Dallas,"<a href=""http://www.mdsysconsulting.com/MCESA/"">Monroe County Earth Science Association</a>"
Paleontological Society of Austin,Austin,"<a href=""http://www.morainerockbusters.org/"">Moraine Rockbusters</a>"
Pine Country Gem & Mineral Society,Jasper,"<a href=""http://www.nittanymineral.org/"">Nittany Mineralogical Society</a>"
Piney Woods Gem & Mineral Society,Huntsville,"<a href=""http://www.mineralfest.com/"">Pennsylvania Earth Sciences Association</a>"
Pleasant Oaks Gem & Mineral Club,Dallas,"<a href=""http://www.phillyrocks.org/"">Philadelphia Mineralogical Society</a>"
"Rollin' Rock Club, Inc.",Rollin' Rock Club Of Texas And Any Other State Or Country Of The World and Outer Space,"<a href=""http://www.pittsburghgeologicalsociety.org/index.html"">Pittsburgh Geological Society</a>"
South Texas Geological Society,San Antonio,"<a href=""http://www.lapidary.org/"">Tuscarora Lapidary Society</a>"
Southwest Gem and Mineral Society,San Antonio,"<a name=""ri""></a>"
Texas Faceters Guild,Houston,"<a href=""http://rimh.us/"">Rhode Island Mineral Hunters, Inc.</a>"
"Tri-City Gem and Mineral Society, Inc.",Temple,"<a name=""sc""></a>"
Waco Gem and Mineral Club,Waco,"<a href=""http://www.aikengmfs.org/"">Aiken Gem and Mineral Society</a>"
Williamson County Gem and Mineral Society,Georgetown,"<a href=""http://www.cgams.org/"">Columbia Gem &amp; Mineral Society</a>"
"Wise County Fossil, Rock and Mineral Society",Decatur,"<a href=""http://lowcountrygemandmineralsociety.org/"">Lowcountry Gem and Mineral Society</a>"
Beehive Rock and Gem Club,Ogden,"<a href=""http://www.woodsmere.com/pdgms/"">Pendleton District Gem and Mineral Society</a>"
Cache Rock and Gem Club,Smithfield,"<a href=""http://www.wescagem.org/"">Western South Carolina Gem and Mineral Society</a>"
Golden Spike Gem & Mineral Society,Ogden,"<a name=""sd""></a>"
Mineral Collectors of Utah,Salt Lake City,"<a href=""http://www.segams.org/"">Sioux Empire Gem and Mineral Society</a>"
Moab Rock Club,Moab,"<a href=""http://www.wdgms.org/"">Western Dakota Gem &amp; Mineral Society</a>"
Rockhounders Outreach for Community Knowledge,Sandy,"<a name=""tn""></a>"
Timpanogos Gem & Mineral Society,Provo,"<a href=""http://www.knoxrocks.org/"">Knoxville Gem &amp; Mineral Society</a>"
Tooele Gem & Mineral Society,Tooele,"<a href=""http://www.memphisgeology.org/"">Memphis Archaeological &amp; Geological Society</a>"
Wasatch Gem Society,Salt Lake City,"<a href=""http://www.rockhound.org/"">Middle Tennessee Rockhounds</a>"
Burlington Gem and Mineral Club,Burlington,"<a href=""http://www.mtgms.org/"">Mid-Tennessee Gem and Mineral Society</a>"
Rutland Rock & Mineral Club,Rutland,"<a name=""tx""></a>"
"Gem and Mineral Hunters, Inc.",Manassas,"<a href=""http://www.agemclub.org/"">Arlington Gem and Mineral Club</a>"
Gem and Mineral Society of Lynchburg,Lynchburg,"<a href=""http://www.austingemandmineral.org/index.html"">Austin Gem and Mineral Society</a>"
Gem and Mineral Society of the Virginia Peninsula,Hampton,"<a href=""http://rockclub.txol.net/"">Central Texas Gem &amp; Mineral Society</a>"
"Northern Virginia Mineral Club, Inc.",Arlington,"<a href=""http://www.cdgmc.org/"">Chihuahuan Desert Gem and Mineral Club</a>"
Richmond Gem & Mineral Society,Richmond,"<a href=""http://www.clgms.org/"">Clear Lake Gem and Mineral Society</a>"
Roanoke Valley Mineral & Gem Society,Roanoke,"<a href=""http://cera-fw.org/gem-mineral-glass/"">Cowtown Gem, Mineral &amp; Glass Society</a>"
Shenandoah Valley Gem & Mineral Society,Waynesboro,"<a href=""http://www.dallasgemandmineral.org/"">Dallas Gem and Mineral Society</a>"
Tidewater Gem & Mineral Society,Virginia Beach,"<a href=""https://dps.wildapricot.org/"">Dallas Paleontological Society</a>"
"Bellevue Rock Club, Inc.",Bellevue,"<a href=""http://www.etgms.com/"">East Texas Gem and Mineral Society</a>"
Cascade Mineralogical Society Inc,Kent,"<a href=""http://www.epmgs.com/"">El Paso Mineral and Gem Society, Inc.</a>"
Clallam County Gem & Mineral Association,Port Angeles,"<a href=""http://www.fortworthgemandmineralclub.org/"">Fort Worth Gem and Mineral Club</a>"
Darrington Rock & Gem Club,Darrington,"<a href=""http://fredericksburgrockhounds.org/"">Fredericksburg Rockhounds</a>"
East KingCo Rock Club,Kirkland,"<a href=""http://www.geosa.org/"">Geological Society of San Antonio</a>"
Everett Rock & Gem Club,Everett,"<a href=""http://www.amarillotreasure.com/"">Golden Spread Gem, Mineral and Treasure Society</a>"
Ginkgo Mineral Society,Wenatchee,"<a href=""http://www.gcgms.org/"">Gulf Coast Gem &amp; Mineral Society</a>"
Kitsap Mineral and Gem Societ,Bremerton,"<a href=""http://www.hgms.org/"">Houston Gem and Mineral Society</a>"
"Lakeside Gem & Mineral Club, Inc.",Kennewick,"<a href=""http://www.lubbockgemandmineral.org/"">Lubbock Gem and Mineral Society</a>"
Maplewood Rock & Gem Community Club,Edmonds,"<a href=""https://www.facebook.com/midlandgemandmineral/"">Midland Gem and Mineral Society, Inc.</a>"
Marcus Whitman Gem and Mineral Society,Walla Walla,"<a href=""http://www.ocgemandmineral.com/"">Oak Cliff Gem and Mineral Society</a>"
"Marysville Rock & Gem Club, Inc.",Marysville,"<a href=""http://www.austinpaleo.org/"">Paleontological Society of Austin</a>"
Mount Baker Rock And Gem Club,Bellingham,"<a href=""http://www.pinecountry-gms.org/"">Pine Country Gem &amp; Mineral Society</a>"
North American Miners Association,Kent,"<a href=""http://www.pwgms.org/"">Piney Woods Gem &amp; Mineral Society</a>"
North Puget Sound Facetors Guild,Mount Vernon,"<a href=""http://www.pogmc.org/"">Pleasant Oaks Gem &amp; Mineral Club</a>"
Northwest Paleontological Association,Puget Sound,"<a href=""https://sites.google.com/site/rollinrockclub/"">Rollin' Rock Club, Inc.</a>"
Panorama Gem & Mineral Club,Arden,"<a href=""http://www.stgs.org/"">South Texas Geological Society</a>"
Puyallup Valley Gem & Mineral Club,Puyallup,"<a href=""http://www.swgemandmineral.org/"">Southwest Gem and Mineral Society</a>"
Skagit Rock and Gem Club,Mt. Vernon,"<a href=""http://texasfacetersguild.org/"">Texas Faceters Guild</a>"
Spokane Rock Rollers Club,Spokane Valley,"<a href=""https://www.facebook.com/midlandgemandmineral/"">Tri-City Gem and Mineral Society, Inc.</a>"
North Seattle Lapidary & Mineral Club,Seattle,"<a href=""http://www.wacogemandmineral.org/"">Waco Gem and Mineral Club</a>"
Washington Agate and Mineral Society,Olympia,"<a href=""http://www.wcgms.org/"">Williamson County Gem and Mineral Society</a>"
West Seattle Rock Club,Seattle,"<a href=""http://wisecofossilrockandmineralsoc.weebly.com/"">Wise County Fossil, Rock and Mineral Society</a>"
Yakima Rock & Mineral Club,Yakima,"<a name=""ut""></a>"
Kanawha Rock and Gem Club,Charleston,"<a href=""http://www.beehiverockandgem.com/"">Beehive Rock and Gem Club</a>"
Prehistoric West Virginia,Morgantown,"<a href=""http://cacherockgemclub.weebly.com/"">Cache Rock and Gem Club</a>"
West Virginia Fossil Club Inc,Clarksburg,"<a href=""http://goldenspikegem.org/"">Golden Spike Gem &amp; Mineral Society</a>"
"Badger Lapidary & Geological Society, Inc.",Monroe,"<a href=""http://m-c-u.org/"">Mineral Collectors of Utah</a>"
Coulee Rock Club of La Crosse,La Crosse,"<a href=""https://www.facebook.com/Moab-Rock-Club-1508131859497762/"">Moab Rock Club</a>"
Heart of Wisconsin Gem & Mineral Society,Marshfield & Stevens Point,"<a href=""http://www.rockhoundersock.com/"">Rockhounders Outreach for Community Knowledge</a>"
Kettle Moraine Geological Society,Pewaukee,"<a href=""http://timprocks.weebly.com/"">Timpanogos Gem &amp; Mineral Society</a>"
Lakeland Gem Club,Minocqua,"<a href=""https://www.facebook.com/Tooele-Gem-Mineral-Society-1742342656045404/"">Tooele Gem &amp; Mineral Society</a>"
Madison Gem and Mineral Club,Madison,"<a href=""http://www.wasatchgemsociety.com/"">Wasatch Gem Society</a>"
Northwest Wisconsin Gem & Mineral Society,Cameron,"<a name=""vt""></a>"
Oshkosh Earth Science Club,Oshkosh,"<a href=""http://www.burlingtongemandmineralclub.org/"">Burlington Gem and Mineral Club</a>"
"Racine Geological Society, Inc",Racine,"<a href=""http://www.rutlandrockmineralclub.50webs.com/"">Rutland Rock &amp; Mineral Club</a>"
Weis'n'Miners Geology Club,Menasha,"<a name=""va""></a>"
Wisconsin Geological Society,West Allis,"<a href=""http://www.gmhonline.org/"">Gem and Mineral Hunters, Inc.</a>"
Cody 59ers Rock Club,Cody,"<a href=""http://www.lynchburgrockclub.org/"">Gem and Mineral Society of Lynchburg</a>"
Riverton Mineral and Gem Society,Riverton,"<a href=""http://www.gmsvp.org/"">Gem and Mineral Society of the Virginia Peninsula</a>"
Wyoming State Mineral and Gem Society,Cody,"<a href=""http://www.novamineralclub.org/"">Northern Virginia Mineral Club, Inc.</a>"
